58 -- 339.799988
59 -- 343.799988
60 -- 347.799988
61 -- 351.799988
62 -- 355.799988
63 -- 359.799988
64 -- 117.900002
65 -- 119.900002
66 -- 121.900002
67 -- 123.900002
68 -- 125.900002
69 -- 127.900002
70 -- 129.899994
71 -- 131.899994
72 -- 133.899994
73 -- 135.899994
74 -- 137.899994
75 -- 139.899994
76 -- 141.899994
77 -- 143.899994
78 -- 145.899994
79 -- 147.899994
80 -- 149.899994
81 -- 151.899994
82 -- 153.899994
83 -- 155.899994
84 -- 157.899994
85 -- 159.899994
86 -- 161.899994
87 -- 163.899994
88 -- 165.899994
89 -- 167.899994
90 -- 169.899994
91 -- 171.899994
92 -- 173.899994
93 -- 175.899994
94 -- 177.899994
95 -- 179.899994
96 -- 181.899994
97 -- 183.899994
98 -- 185.899994
99 -- 187.899994
100 -- 189.899994
101 -- 191.899994
102 -- 193.899994
103 -- 195.899994
104 -- 197.899994
105 -- 199.899994
106 -- 201.899994
107 -- 203.899994
108 -- 205.899994
109 -- 207.899994
110 -- 209.899994
111 -- 211.899994
112 -- 213.899994
113 -- 215.899994
114 -- 217.899994
115 -- 219.899994
116 -- 221.899994
117 -- 223.899994
118 -- 225.899994
119 -- 227.899994
120 -- 229.899994
121 -- 231.899994
122 -- 233.899994
123 -- 235.899994
124 -- 237.899994
125 -- 239.899994
126 -- 241.899994
127 -- 243.899994
128 -- 245.899994
129 -- 247.899994
130 -- 249.899994
131 -- 251.899994
132 -- 253.899994
133 -- 255.899994
134 -- 257.899994
135 -- 259.899994
136 -- 261.899994
137 -- 263.899994
138 -- 265.899994
139 -- 267.899994
140 -- 269.899994
141 -- 271.899994
142 -- 273.899994
143 -- 275.899994
144 -- 277.899994
145 -- 279.899994
146 -- 281.899994
147 -- 283.899994
148 -- 285.899994
149 -- 287.899994
150 -- 289.899994
151 -- 291.899994
152 -- 293.899994
153 -- 295.899994
154 -- 297.899994
155 -- 299.899994
156 -- 301.899994
157 -- 303.899994
158 -- 305.899994
159 -- 307.899994
160 -- 309.899994
161 -- 311.899994
162 -- 313.899994
163 -- 315.899994
164 -- 317.899994
165 -- 319.899994
166 -- 321.899994
167 -- 323.899994
168 -- 325.899994
169 -- 327.899994
170 -- 329.899994
171 -- 331.899994
172 -- 333.899994
173 -- 335.899994
174 -- 337.899994
175 -- 339.899994
176 -- 341.899994
177 -- 343.899994
178 -- 345.899994
179 -- 347.899994
Jopt 30463.199219 .. 
h_do_dct: din 0x1300300000 dout 0x1300300e10 x/y/z 3 5 2 dct_p 0x1300200004 nn 30
h_do_dct: din 0x1300300078 dout 0x1300300e88 x/y/z 3 5 2 dct_p 0x1300200004 nn 30
h_do_dct: din 0x13003000f0 dout 0x1300300f00 x/y/z 3 5 2 dct_p 0x1300200004 nn 30
h_do_cleanup_total_value_vh_elements: d_in 0x13003010e0 size 18 v 5 h 3 t 2 c 3 do_v 1 
h_do_cleanup_total_value_vh_elements: d_in 0x1300301248 size 30 v 5 h 3 t 2 c 3 do_v 0 
dbg_p_d_data_f_mn: h_compSprsVec d_xvec m 3 n 5 size 90 dp 0x1300300000 dbgsize 1048576
dbg_p_d_data_f_mn: h_compSprsVec d_xvec m 3 n 5 size 360 dp 0x1300300000 dbgsize 1048576
0.10	1.10	2.10	
3.10	4.10	5.10	
6.10	7.10	8.10	
9.10	10.10	11.10	
12.10	13.10	14.10	

15.10	16.10	17.10	
18.10	19.10	20.10	
21.10	22.10	23.10	
24.10	25.10	26.10	
27.10	28.10	29.10	

30.10	31.10	32.10	
33.10	34.10	35.10	
36.10	37.10	38.10	
39.10	40.10	41.10	
42.10	43.10	44.10	

45.10	46.10	47.10	
48.10	49.10	50.10	
51.10	52.10	53.10	
54.10	55.10	56.10	
57.10	58.10	59.10	

60.10	61.10	62.10	
63.10	64.10	65.10	
66.10	67.10	68.10	
69.10	70.10	71.10	
72.10	73.10	74.10	

75.10	76.10	77.10	
78.10	79.10	80.10	
81.10	82.10	83.10	
84.10	85.10	86.10	
87.10	88.10	89.10	

dbg_p_d_data_f_mn: h_compSprsVec d_tmp m 3 n 5 size 90 dp 0x1300300e10 dbgsize 1048576
dbg_p_d_data_f_mn: h_compSprsVec d_tmp m 3 n 5 size 360 dp 0x1300300e10 dbgsize 1048576
10.75	12.16	13.58	
14.99	16.40	17.82	
19.23	20.65	22.06	
23.48	24.89	26.30	
27.72	29.13	30.55	

-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	

53.17	54.59	56.00	
57.42	58.83	60.24	
61.66	63.07	64.49	
65.90	67.32	68.73	
70.14	71.56	72.97	

-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	

95.60	97.01	98.43	
99.84	101.26	102.67	
104.09	105.50	106.91	
108.33	109.74	111.16	
112.57	113.98	115.40	

-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	

dbg_p_d_data_f_mn: h_compSprsVec d_Dxvec v m 3 n 5 size 90 dp 0x13003010e0 dbgsize 1048576
dbg_p_d_data_f_mn: h_compSprsVec d_Dxvec v m 3 n 5 size 360 dp 0x13003010e0 dbgsize 1048576
4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
0.00	0.00	0.00	

0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
0.00	0.00	0.00	

-0.00	-0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
0.00	0.00	0.00	

-0.00	-0.00	-0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

dbg_p_d_data_f_mn: h_compSprsVec d_Dxvec h m 3 n 5 size 90 dp 0x1300301248 dbgsize 1048576
dbg_p_d_data_f_mn: h_compSprsVec d_Dxvec h m 3 n 5 size 360 dp 0x1300301248 dbgsize 1048576
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	

0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	

0.00	-0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	

0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

h_do_scale_mul_vector: din1 0x13003002d0 scale 5.000000 tblsize 180
h_do_vector_add_vector: din1 0x13003010e0 din2 0x1300300870 out 0x1300300870 tblsize 180
dbg_p_d_data_f: h_do_vector_add_vector 1 size 720 dp 0x13003010e0
dbg_pdata_f: h_do_vector_add_vector 1
0 -- 4.242599
1 -- 4.242600
2 -- 4.242600
3 -- 4.242600
4 -- 4.242599
5 -- 4.242599
6 -- 4.242599
7 -- 4.242599
8 -- 4.242599
9 -- 4.242599
10 -- 4.242599
11 -- 4.242599
12 -- 0.000000
13 -- 0.000000
14 -- 0.000000
15 -- 0.000000
16 -- 0.000000
17 -- 0.000000
18 -- 0.000000
19 -- 0.000000
20 -- 0.000000
21 -- 0.000000
22 -- 0.000000
23 -- 0.000000
24 -- 0.000000
25 -- 0.000000
26 -- 0.000000
27 -- 0.000000
28 -- 0.000000
29 -- 0.000000
30 -- 4.242599
31 -- 4.242596
32 -- 4.242599
33 -- 4.242599
34 -- 4.242599
35 -- 4.242603
36 -- 4.242603
37 -- 4.242603
38 -- 4.242599
39 -- 4.242599
40 -- 4.242599
41 -- 4.242599
42 -- 0.000000
43 -- 0.000000
44 -- 0.000000
45 -- -0.000001
46 -- -0.000002
47 -- 0.000000
48 -- 0.000000
49 -- 0.000000
50 -- 0.000000
51 -- 0.000000
52 -- 0.000000
53 -- 0.000000
54 -- 0.000000
55 -- 0.000000
56 -- 0.000000
57 -- 0.000000
58 -- 0.000000
59 -- 0.000000
60 -- 4.242599
61 -- 4.242599
62 -- 4.242599
63 -- 4.242599
64 -- 4.242599
65 -- 4.242599
66 -- 4.242599
67 -- 4.242599
68 -- 4.242599
69 -- 4.242599
70 -- 4.242599
71 -- 4.242599
72 -- 0.000000
73 -- 0.000000
74 -- 0.000000
75 -- -0.000001
76 -- -0.000001
77 -- -0.000001
78 -- 0.000000
79 -- 0.000000
80 -- 0.000000
81 -- 0.000000
82 -- 0.000000
83 -- 0.000000
84 -- 0.000000
85 -- 0.000000
86 -- 0.000000
87 -- 0.000000
88 -- 0.000000
89 -- 0.000000
90 -- 1.414200
91 -- 1.414200
92 -- 0.000000
93 -- 1.414201
94 -- 1.414200
95 -- 0.000000
96 -- 1.414200
97 -- 1.414200
98 -- 0.000000
99 -- 1.414200
100 -- 1.414200
101 -- 0.000000
102 -- 1.414200
103 -- 1.414200
104 -- 0.000000
105 -- 0.000000
106 -- 0.000000
107 -- 0.000000
108 -- 0.000000
109 -- 0.000000
110 -- 0.000000
111 -- 0.000000
112 -- 0.000000
113 -- 0.000000
114 -- 0.000000
115 -- 0.000000
116 -- 0.000000
117 -- 0.000000
118 -- 0.000000
119 -- 0.000000
120 -- 1.414204
121 -- 1.414196
122 -- 0.000000
123 -- 1.414200
124 -- 1.414200
125 -- 0.000000
126 -- 1.414200
127 -- 1.414204
128 -- 0.000000
129 -- 1.414200
130 -- 1.414200
131 -- 0.000000
132 -- 1.414200
133 -- 1.414200
134 -- 0.000000
135 -- 0.000001
136 -- -0.000002
137 -- 0.000000
138 -- 0.000000
139 -- 0.000000
140 -- 0.000000
141 -- 0.000000
142 -- 0.000000
143 -- 0.000000
144 -- 0.000000
145 -- 0.000000
146 -- 0.000000
147 -- 0.000000
148 -- 0.000000
149 -- 0.000000
150 -- 1.414200
151 -- 1.414200
152 -- 0.000000
153 -- 1.414200
154 -- 1.414200
155 -- 0.000000
156 -- 1.414200
157 -- 1.414200
158 -- 0.000000
159 -- 1.414200
160 -- 1.414200
161 -- 0.000000
162 -- 1.414200
163 -- 1.414200
164 -- 0.000000
165 -- 0.000000
166 -- 0.000000
167 -- 0.000000
168 -- 0.000000
169 -- 0.000000
170 -- 0.000000
171 -- 0.000000
172 -- 0.000000
173 -- 0.000000
174 -- 0.000000
175 -- 0.000000
176 -- 0.000000
177 -- 0.000000
178 -- 0.000000
179 -- 0.000000
dbg_p_d_data_f: h_do_vector_add_vector 2 size 720 dp 0x1300300870
dbg_pdata_f: h_do_vector_add_vector 2
0 -- 0.500000
1 -- 10.500000
2 -- 20.500000
3 -- 30.500000
4 -- 40.500000
5 -- 50.500000
6 -- 60.500000
7 -- 70.500000
8 -- 80.500000
9 -- 90.500000
10 -- 100.500000
11 -- 110.500000
12 -- 120.500000
13 -- 130.500000
14 -- 140.500000
15 -- 150.500000
16 -- 160.500000
17 -- 170.500000
18 -- 180.500000
19 -- 190.500000
20 -- 200.500000
21 -- 210.500000
22 -- 220.500000
23 -- 230.500000
24 -- 240.500000
25 -- 250.500000
26 -- 260.500000
27 -- 270.500000
28 -- 280.500000
29 -- 290.500000
30 -- 300.500000
31 -- 310.500000
32 -- 320.500000
33 -- 330.500000
34 -- 340.500000
35 -- 350.500000
36 -- 360.500000
37 -- 370.500000
38 -- 380.500000
39 -- 390.500000
40 -- 400.500000
41 -- 410.500000
42 -- 420.500000
43 -- 430.500000
44 -- 440.500000
45 -- 450.500000
46 -- 460.500000
47 -- 470.500000
48 -- 480.500000
49 -- 490.500000
50 -- 500.500000
51 -- 510.500000
52 -- 520.500000
53 -- 530.500000
54 -- 540.500000
55 -- 550.500000
56 -- 560.500000
57 -- 570.500000
58 -- 580.500000
59 -- 590.500000
60 -- 600.500000
61 -- 610.500000
62 -- 620.500000
63 -- 630.500000
64 -- 640.500000
65 -- 650.500000
66 -- 660.500000
67 -- 670.500000
68 -- 680.500000
69 -- 690.500000
70 -- 700.500000
71 -- 710.500000
72 -- 720.500000
73 -- 730.500000
74 -- 740.500000
75 -- 750.500000
76 -- 760.500000
77 -- 770.500000
78 -- 780.500000
79 -- 790.500000
80 -- 800.500000
81 -- 810.500000
82 -- 820.500000
83 -- 830.500000
84 -- 840.500000
85 -- 850.500000
86 -- 860.500000
87 -- 870.500000
88 -- 880.500000
89 -- 890.500000
90 -- 900.500000
91 -- 910.500000
92 -- 920.500000
93 -- 930.500000
94 -- 940.500000
95 -- 950.500000
96 -- 960.500000
97 -- 970.500000
98 -- 980.500000
99 -- 990.500000
100 -- 1000.500000
101 -- 1010.500000
102 -- 1020.500000
103 -- 1030.500000
104 -- 1040.500000
105 -- 1050.500000
106 -- 1060.500000
107 -- 1070.500000
108 -- 1080.500000
109 -- 1090.500000
110 -- 1100.500000
111 -- 1110.500000
112 -- 1120.500000
113 -- 1130.500000
114 -- 1140.500000
115 -- 1150.500000
116 -- 1160.500000
117 -- 1170.500000
118 -- 1180.500000
119 -- 1190.500000
120 -- 1200.500000
121 -- 1210.500000
122 -- 1220.500000
123 -- 1230.500000
124 -- 1240.500000
125 -- 1250.500000
126 -- 1260.500000
127 -- 1270.500000
128 -- 1280.500000
129 -- 1290.500000
130 -- 1300.500000
131 -- 1310.500000
132 -- 1320.500000
133 -- 1330.500000
134 -- 1340.500000
135 -- 1350.500000
136 -- 1360.500000
137 -- 1370.500000
138 -- 1380.500000
139 -- 1390.500000
140 -- 1400.500000
141 -- 1410.500000
142 -- 1420.500000
143 -- 1430.500000
144 -- 1440.500000
145 -- 1450.500000
146 -- 1460.500000
147 -- 1470.500000
148 -- 1480.500000
149 -- 1490.500000
150 -- 1500.500000
151 -- 1510.500000
152 -- 1520.500000
153 -- 1530.500000
154 -- 1540.500000
155 -- 1550.500000
156 -- 1560.500000
157 -- 1570.500000
158 -- 1580.500000
159 -- 1590.500000
160 -- 1600.500000
161 -- 1610.500000
162 -- 1620.500000
163 -- 1630.500000
164 -- 1640.500000
165 -- 1650.500000
166 -- 1660.500000
167 -- 1670.500000
168 -- 1680.500000
169 -- 1690.500000
170 -- 1700.500000
171 -- 1710.500000
172 -- 1720.500000
173 -- 1730.500000
174 -- 1740.500000
175 -- 1750.500000
176 -- 1760.500000
177 -- 1770.500000
178 -- 1780.500000
179 -- 1790.500000
h_do_max_sign_in_optimize: d_in 0x1300300870 size 180 dbg_p_d_data_f_mn: Jopt before v m 3 n 5 size 90 dp 0x1300300870 dbgsize 1048576
dbg_p_d_data_f_mn: Jopt before v m 3 n 5 size 360 dp 0x1300300870 dbgsize 1048576
0.00	9.74	19.74	
29.74	39.74	49.74	
59.74	69.74	79.74	
89.74	99.74	109.74	
115.50	125.50	135.50	

145.50	155.50	165.50	
175.50	185.50	195.50	
205.50	215.50	225.50	
235.50	245.50	255.50	
265.50	275.50	285.50	

299.74	309.74	319.74	
329.74	339.74	349.74	
359.74	369.74	379.74	
389.74	399.74	409.74	
415.50	425.50	435.50	

445.50	455.50	465.50	
475.50	485.50	495.50	
505.50	515.50	525.50	
535.50	545.50	555.50	
565.50	575.50	585.50	

599.74	609.74	619.74	
629.74	639.74	649.74	
659.74	669.74	679.74	
689.74	699.74	709.74	
715.50	725.50	735.50	

745.50	755.50	765.50	
775.50	785.50	795.50	
805.50	815.50	825.50	
835.50	845.50	855.50	
865.50	875.50	885.50	

dbg_p_d_data_f_mn: Jopt before h m 3 n 5 size 90 dp 0x13003009d8 dbgsize 1048576
dbg_p_d_data_f_mn: Jopt before h m 3 n 5 size 360 dp 0x13003009d8 dbgsize 1048576
896.91	906.91	915.50	
926.91	936.91	945.50	
956.91	966.91	975.50	
986.91	996.91	1005.50	
1016.91	1026.91	1035.50	

1045.50	1055.50	1065.50	
1075.50	1085.50	1095.50	
1105.50	1115.50	1125.50	
1135.50	1145.50	1155.50	
1165.50	1175.50	1185.50	

1196.91	1206.91	1215.50	
1226.91	1236.91	1245.50	
1256.91	1266.91	1275.50	
1286.91	1296.91	1305.50	
1316.91	1326.91	1335.50	

1345.50	1355.50	1365.50	
1375.50	1385.50	1395.50	
1405.50	1415.50	1425.50	
1435.50	1445.50	1455.50	
1465.50	1475.50	1485.50	

1496.91	1506.91	1515.50	
1526.91	1536.91	1545.50	
1556.91	1566.91	1575.50	
1586.91	1596.91	1605.50	
1616.91	1626.91	1635.50	

1645.50	1655.50	1665.50	
1675.50	1685.50	1695.50	
1705.50	1715.50	1725.50	
1735.50	1745.50	1755.50	
1765.50	1775.50	1785.50	

dbg_p_d_data_f_mn: Jopt after v m 3 n 5 size 90 dp 0x1300300870 dbgsize 1048576
dbg_p_d_data_f_mn: Jopt after v m 3 n 5 size 360 dp 0x1300300870 dbgsize 1048576
0.00	9.74	19.74	
29.74	39.74	49.74	
59.74	69.74	79.74	
89.74	99.74	109.74	
115.50	125.50	135.50	

145.50	155.50	165.50	
175.50	185.50	195.50	
205.50	215.50	225.50	
235.50	245.50	255.50	
265.50	275.50	285.50	

299.74	309.74	319.74	
329.74	339.74	349.74	
359.74	369.74	379.74	
389.74	399.74	409.74	
415.50	425.50	435.50	

445.50	455.50	465.50	
475.50	485.50	495.50	
505.50	515.50	525.50	
535.50	545.50	555.50	
565.50	575.50	585.50	

599.74	609.74	619.74	
629.74	639.74	649.74	
659.74	669.74	679.74	
689.74	699.74	709.74	
715.50	725.50	735.50	

745.50	755.50	765.50	
775.50	785.50	795.50	
805.50	815.50	825.50	
835.50	845.50	855.50	
865.50	875.50	885.50	

dbg_p_d_data_f_mn: Jopt after h m 3 n 5 size 90 dp 0x13003009d8 dbgsize 1048576
dbg_p_d_data_f_mn: Jopt after h m 3 n 5 size 360 dp 0x13003009d8 dbgsize 1048576
896.91	906.91	915.50	
926.91	936.91	945.50	
956.91	966.91	975.50	
986.91	996.91	1005.50	
1016.91	1026.91	1035.50	

1045.50	1055.50	1065.50	
1075.50	1085.50	1095.50	
1105.50	1115.50	1125.50	
1135.50	1145.50	1155.50	
1165.50	1175.50	1185.50	

1196.91	1206.91	1215.50	
1226.91	1236.91	1245.50	
1256.91	1266.91	1275.50	
1286.91	1296.91	1305.50	
1316.91	1326.91	1335.50	

1345.50	1355.50	1365.50	
1375.50	1385.50	1395.50	
1405.50	1415.50	1425.50	
1435.50	1445.50	1455.50	
1465.50	1475.50	1485.50	

1496.91	1506.91	1515.50	
1526.91	1536.91	1545.50	
1556.91	1566.91	1575.50	
1586.91	1596.91	1605.50	
1616.91	1626.91	1635.50	

1645.50	1655.50	1665.50	
1675.50	1685.50	1695.50	
1705.50	1715.50	1725.50	
1735.50	1745.50	1755.50	
1765.50	1775.50	1785.50	

h_do_copy_vector: din1 0x1300300870 out 0x1300300e10 tblsize 180
h_do_abs_vector: din1 0x1300300e10 tblsize 180
dbg_p_d_data_f_mn: Jopt abs v m 3 n 5 size 90 dp 0x1300300e10 dbgsize 1048576
dbg_p_d_data_f_mn: Jopt abs v m 3 n 5 size 360 dp 0x1300300e10 dbgsize 1048576
0.00	9.74	19.74	
29.74	39.74	49.74	
59.74	69.74	79.74	
89.74	99.74	109.74	
115.50	125.50	135.50	

145.50	155.50	165.50	
175.50	185.50	195.50	
205.50	215.50	225.50	
235.50	245.50	255.50	
265.50	275.50	285.50	

299.74	309.74	319.74	
329.74	339.74	349.74	
359.74	369.74	379.74	
389.74	399.74	409.74	
415.50	425.50	435.50	

445.50	455.50	465.50	
475.50	485.50	495.50	
505.50	515.50	525.50	
535.50	545.50	555.50	
565.50	575.50	585.50	

599.74	609.74	619.74	
629.74	639.74	649.74	
659.74	669.74	679.74	
689.74	699.74	709.74	
715.50	725.50	735.50	

745.50	755.50	765.50	
775.50	785.50	795.50	
805.50	815.50	825.50	
835.50	845.50	855.50	
865.50	875.50	885.50	

dbg_p_d_data_f_mn: Jopt abs h m 3 n 5 size 90 dp 0x1300300f78 dbgsize 1048576
dbg_p_d_data_f_mn: Jopt abs h m 3 n 5 size 360 dp 0x1300300f78 dbgsize 1048576
896.91	906.91	915.50	
926.91	936.91	945.50	
956.91	966.91	975.50	
986.91	996.91	1005.50	
1016.91	1026.91	1035.50	

1045.50	1055.50	1065.50	
1075.50	1085.50	1095.50	
1105.50	1115.50	1125.50	
1135.50	1145.50	1155.50	
1165.50	1175.50	1185.50	

1196.91	1206.91	1215.50	
1226.91	1236.91	1245.50	
1256.91	1266.91	1275.50	
1286.91	1296.91	1305.50	
1316.91	1326.91	1335.50	

1345.50	1355.50	1365.50	
1375.50	1385.50	1395.50	
1405.50	1415.50	1425.50	
1435.50	1445.50	1455.50	
1465.50	1475.50	1485.50	

1496.91	1506.91	1515.50	
1526.91	1536.91	1545.50	
1556.91	1566.91	1575.50	
1586.91	1596.91	1605.50	
1616.91	1626.91	1635.50	

1645.50	1655.50	1665.50	
1675.50	1685.50	1695.50	
1705.50	1715.50	1725.50	
1735.50	1745.50	1755.50	
1765.50	1775.50	1785.50	

h_do_Jopt: Jopt 160485.406250 
h_do_vector_sub_vector: din1 0x13003010e0 din2 0x1300300870 out 0x1300300b40 tblsize 180
dbg_p_d_data_f: h_do_vector_sub_vector 1 size 720 dp 0x13003010e0
dbg_pdata_f: h_do_vector_sub_vector 1
0 -- 4.242599
1 -- 4.242600
2 -- 4.242600
3 -- 4.242600
4 -- 4.242599
5 -- 4.242599
6 -- 4.242599
7 -- 4.242599
8 -- 4.242599
9 -- 4.242599
10 -- 4.242599
11 -- 4.242599
12 -- 0.000000
13 -- 0.000000
14 -- 0.000000
15 -- 0.000000
16 -- 0.000000
17 -- 0.000000
18 -- 0.000000
19 -- 0.000000
20 -- 0.000000
21 -- 0.000000
22 -- 0.000000
23 -- 0.000000
24 -- 0.000000
25 -- 0.000000
26 -- 0.000000
27 -- 0.000000
28 -- 0.000000
29 -- 0.000000
30 -- 4.242599
31 -- 4.242596
32 -- 4.242599
33 -- 4.242599
34 -- 4.242599
35 -- 4.242603
36 -- 4.242603
37 -- 4.242603
38 -- 4.242599
39 -- 4.242599
40 -- 4.242599
41 -- 4.242599
42 -- 0.000000
43 -- 0.000000
44 -- 0.000000
45 -- -0.000001
46 -- -0.000002
47 -- 0.000000
48 -- 0.000000
49 -- 0.000000
50 -- 0.000000
51 -- 0.000000
52 -- 0.000000
53 -- 0.000000
54 -- 0.000000
55 -- 0.000000
56 -- 0.000000
57 -- 0.000000
58 -- 0.000000
59 -- 0.000000
60 -- 4.242599
61 -- 4.242599
62 -- 4.242599
63 -- 4.242599
64 -- 4.242599
65 -- 4.242599
66 -- 4.242599
67 -- 4.242599
68 -- 4.242599
69 -- 4.242599
70 -- 4.242599
71 -- 4.242599
72 -- 0.000000
73 -- 0.000000
74 -- 0.000000
75 -- -0.000001
76 -- -0.000001
77 -- -0.000001
78 -- 0.000000
79 -- 0.000000
80 -- 0.000000
81 -- 0.000000
82 -- 0.000000
83 -- 0.000000
84 -- 0.000000
85 -- 0.000000
86 -- 0.000000
87 -- 0.000000
88 -- 0.000000
89 -- 0.000000
90 -- 1.414200
91 -- 1.414200
92 -- 0.000000
93 -- 1.414201
94 -- 1.414200
95 -- 0.000000
96 -- 1.414200
97 -- 1.414200
98 -- 0.000000
99 -- 1.414200
100 -- 1.414200
101 -- 0.000000
102 -- 1.414200
103 -- 1.414200
104 -- 0.000000
105 -- 0.000000
106 -- 0.000000
107 -- 0.000000
108 -- 0.000000
109 -- 0.000000
110 -- 0.000000
111 -- 0.000000
112 -- 0.000000
113 -- 0.000000
114 -- 0.000000
115 -- 0.000000
116 -- 0.000000
117 -- 0.000000
118 -- 0.000000
119 -- 0.000000
120 -- 1.414204
121 -- 1.414196
122 -- 0.000000
123 -- 1.414200
124 -- 1.414200
125 -- 0.000000
126 -- 1.414200
127 -- 1.414204
128 -- 0.000000
129 -- 1.414200
130 -- 1.414200
131 -- 0.000000
132 -- 1.414200
133 -- 1.414200
134 -- 0.000000
135 -- 0.000001
136 -- -0.000002
137 -- 0.000000
138 -- 0.000000
139 -- 0.000000
140 -- 0.000000
141 -- 0.000000
142 -- 0.000000
143 -- 0.000000
144 -- 0.000000
145 -- 0.000000
146 -- 0.000000
147 -- 0.000000
148 -- 0.000000
149 -- 0.000000
150 -- 1.414200
151 -- 1.414200
152 -- 0.000000
153 -- 1.414200
154 -- 1.414200
155 -- 0.000000
156 -- 1.414200
157 -- 1.414200
158 -- 0.000000
159 -- 1.414200
160 -- 1.414200
161 -- 0.000000
162 -- 1.414200
163 -- 1.414200
164 -- 0.000000
165 -- 0.000000
166 -- 0.000000
167 -- 0.000000
168 -- 0.000000
169 -- 0.000000
170 -- 0.000000
171 -- 0.000000
172 -- 0.000000
173 -- 0.000000
174 -- 0.000000
175 -- 0.000000
176 -- 0.000000
177 -- 0.000000
178 -- 0.000000
179 -- 0.000000
dbg_p_d_data_f: h_do_vector_sub_vector 2 size 720 dp 0x1300300870
dbg_pdata_f: h_do_vector_sub_vector 2
0 -- 0.000000
1 -- 9.742600
2 -- 19.742599
3 -- 29.742599
4 -- 39.742599
5 -- 49.742599
6 -- 59.742599
7 -- 69.742599
8 -- 79.742599
9 -- 89.742599
10 -- 99.742599
11 -- 109.742599
12 -- 115.500000
13 -- 125.500000
14 -- 135.500000
15 -- 145.500000
16 -- 155.500000
17 -- 165.500000
18 -- 175.500000
19 -- 185.500000
20 -- 195.500000
21 -- 205.500000
22 -- 215.500000
23 -- 225.500000
24 -- 235.500000
25 -- 245.500000
26 -- 255.500000
27 -- 265.500000
28 -- 275.500000
29 -- 285.500000
30 -- 299.742615
31 -- 309.742584
32 -- 319.742615
33 -- 329.742615
34 -- 339.742615
35 -- 349.742615
36 -- 359.742615
37 -- 369.742615
38 -- 379.742615
39 -- 389.742615
40 -- 399.742615
41 -- 409.742615
42 -- 415.500000
43 -- 425.500000
44 -- 435.500000
45 -- 445.500000
46 -- 455.500000
47 -- 465.500000
48 -- 475.500000
49 -- 485.500000
50 -- 495.500000
51 -- 505.500000
52 -- 515.500000
53 -- 525.500000
54 -- 535.500000
55 -- 545.500000
56 -- 555.500000
57 -- 565.500000
58 -- 575.500000
59 -- 585.500000
60 -- 599.742615
61 -- 609.742615
62 -- 619.742615
63 -- 629.742615
64 -- 639.742615
65 -- 649.742615
66 -- 659.742615
67 -- 669.742615
68 -- 679.742615
69 -- 689.742615
70 -- 699.742615
71 -- 709.742615
72 -- 715.500000
73 -- 725.500000
74 -- 735.500000
75 -- 745.500000
76 -- 755.500000
77 -- 765.500000
78 -- 775.500000
79 -- 785.500000
80 -- 795.500000
81 -- 805.500000
82 -- 815.500000
83 -- 825.500000
84 -- 835.500000
85 -- 845.500000
86 -- 855.500000
87 -- 865.500000
88 -- 875.500000
89 -- 885.500000
90 -- 896.914185
91 -- 906.914185
92 -- 915.500000
93 -- 926.914185
94 -- 936.914185
95 -- 945.500000
96 -- 956.914185
97 -- 966.914185
98 -- 975.500000
99 -- 986.914185
100 -- 996.914185
101 -- 1005.500000
102 -- 1016.914185
103 -- 1026.914185
104 -- 1035.500000
105 -- 1045.500000
106 -- 1055.500000
107 -- 1065.500000
